"s","a","r","sp"
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,1,-1,0
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,142
142,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,237
237,0,-1,237
237,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,236
236,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,267
267,0,-1,267
267,0,-1,267
267,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,372
372,0,-1,371
371,0,-1,371
371,0,-1,371
371,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,243
243,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,231
231,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,106
106,0,-1,106
106,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,381
381,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,381
381,0,-1,200
200,0,-1,200
200,0,-1,200
200,0,-1,200
200,0,-1,200
200,0,-1,200
200,0,-1,200
200,0,-1,200
200,0,-1,199
199,0,-1,199
199,0,-1,199
199,1,0,0
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,450
450,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,448
448,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,596
596,0,-1,596
596,0,-1,596
596,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,1,-1,0
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,373
373,0,-1,373
373,0,-1,298
298,0,-1,298
298,0,-1,298
298,0,-1,273
273,0,-1,273
273,0,-1,273
273,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,262
262,0,-1,362
362,0,-1,362
362,0,-1,361
361,0,-1,361
361,0,-1,361
361,0,-1,361
361,0,-1,361
361,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,398
398,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,397
397,0,-1,396
396,0,-1,396
396,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,500
500,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,1,-1,0
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,621
621,0,-1,621
621,0,-1,621
621,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,375
375,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,374
374,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,368
368,0,-1,368
368,0,-1,368
368,1,-2,0
107,0,-1,107
107,0,-1,106
106,0,-1,106
106,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,606
606,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,116
116,0,-1,116
116,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,366
366,0,-1,37
37,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,32
32,0,-1,31
31,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,51
51,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,6
6,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,2
2,0,-1,2
2,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,1,-10000,0
498,0,-1,498
498,0,-1,498
498,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,493
493,0,-1,393
393,0,-1,388
388,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,382
382,0,-1,377
377,0,-1,377
377,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,376
376,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,0,-1,251
251,1,-10000,0
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,398
398,0,-1,398
398,0,-1,398
398,0,-1,393
393,0,-1,393
393,0,-1,393
393,0,-1,393
393,0,-1,393
393,0,-1,393
393,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,387
387,0,-1,382
382,0,-1,482
482,0,-1,481
481,0,-1,481
481,0,-1,486
486,0,-1,486
486,0,-1,486
486,0,-1,486
486,0,-1,486
486,0,-1,486
486,0,-1,486
486,0,-1,361
361,0,-1,611
611,0,-1,611
611,0,-1,611
611,0,-1,616
616,0,-1,616
616,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,248
248,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,247
247,0,-1,246
246,0,-1,246
246,0,-1,246
246,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,223
223,0,-1,222
222,0,-1,222
222,0,-1,222
222,0,-1,222
222,0,-1,222
222,0,-1,222
222,0,-1,221
221,0,-1,221
221,0,-1,221
221,0,-1,221
221,0,-1,221
221,0,-1,221
221,0,-1,221
221,0,-1,346
346,0,-1,346
346,0,-1,346
346,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,196
196,0,-1,196
196,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,198
198,0,-1,198
198,0,-1,198
198,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,197
197,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,196
196,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,147
147,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,146
146,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,493
493,0,-1,488
488,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,487
487,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,356
356,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,481
481,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,473
473,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,472
472,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,471
471,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,100
100,0,-1,99
99,0,-1,99
99,0,-1,99
99,1,0,0
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,237
237,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,232
232,0,-1,231
231,0,-1,231
231,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,606
606,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,116
116,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,16
16,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,187
187,0,-1,187
187,0,-1,187
187,0,-1,187
187,0,-1,187
187,0,-1,187
187,0,-1,182
182,0,-1,182
182,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,127
127,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,1,-10000,0
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,497
497,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,496
496,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,74
74,0,-1,199
199,0,-1,199
199,0,-1,199
199,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,174
174,0,-1,173
173,0,-1,173
173,0,-1,173
173,0,-1,48
48,0,-1,48
48,0,-1,48
48,0,-1,48
48,0,-1,48
48,0,-1,48
48,0,-1,48
48,0,-1,48
48,0,-1,43
43,0,-1,18
18,0,-1,18
18,0,-1,17
17,0,-1,67
67,0,-1,67
67,0,-1,67
67,0,-1,67
67,0,-1,67
67,0,-1,67
67,0,-1,67
67,0,-1,66
66,0,-1,71
71,0,-1,71
71,0,-1,71
71,0,-1,71
71,0,-1,71
71,0,-1,71
71,0,-1,71
71,0,-1,71
71,0,-1,71
71,0,-1,71
71,0,-1,22
22,0,-1,22
22,0,-1,22
22,0,-1,22
22,0,-1,22
22,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,21
21,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,272
272,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,271
271,0,-1,521
521,0,-1,521
521,0,-1,521
521,0,-1,498
498,0,-1,498
498,0,-1,373
373,0,-1,373
373,0,-1,373
373,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,368
368,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,362
362,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,357
357,0,-1,356
356,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,351
351,0,-1,356
356,0,-1,168
168,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,138
138,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,7
7,0,-1,7
7,0,-1,6
6,0,-1,1
1,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,531
531,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,13
13,0,-1,13
13,0,-1,13
13,0,-1,18
18,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,17
17,0,-1,16
16,0,-1,16
16,0,-1,16
16,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,268
268,0,-1,313
313,0,-1,312
312,0,-1,312
312,0,-1,312
312,0,-1,312
312,0,-1,312
312,0,-1,312
312,0,-1,307
307,0,-1,307
307,0,-1,307
307,0,-1,307
307,0,-1,307
307,0,-1,307
307,0,-1,306
306,0,-1,301
301,0,-1,301
301,0,-1,301
301,0,-1,301
301,0,-1,301
301,0,-1,301
301,0,-1,301
301,0,-1,176
176,0,-1,176
176,0,-1,176
176,0,-1,176
176,0,-1,176
176,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,201
201,0,-1,206
206,0,-1,13
13,0,-1,13
13,0,-1,13
13,0,-1,13
13,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,12
12,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,6
6,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,26
26,0,-1,31
31,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,7
7,0,-1,6
6,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,1
1,0,-1,6
6,0,-1,256
256,0,-1,282
282,0,-1,282
282,0,-1,282
282,0,-1,282
282,0,-1,257
257,0,-1,252
252,0,-1,252
252,0,-1,252
252,0,-1,252
252,0,-1,251
251,0,-1,251
251,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,126
126,0,-1,263
263,0,-1,263
263,0,-1,263
263,0,-1,263
263,0,-1,263
263,0,-1,263
263,0,-1,263
263,0,-1,263
263,0,-1,263
263,0,-1,363
363,0,-1,363
363,1,-1,0
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,249
249,0,-1,248
248,0,-1,248
248,0,-1,173
173,0,-1,148
148,0,-1,148
148,0,-1,148
148,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,143
143,0,-1,138
138,0,-1,138
138,0,-1,138
138,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,137
137,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,132
132,0,-1,232
232,0,-1,231
231,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,101
101,0,-1,606
606,0,-1,107
107,0,-1,107
107,0,-1,107
107,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,112
112,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,111
111,0,-1,388
388,0,-1,388
388,0,-1,388
388,0,-1,393
393,0,-1,392
392,0,-1,392
392,0,-1,392
392,0,-1,392
392,0,-1,392
392,0,-1,392
392,0,-1,392
392,0,-1,392
392,0,-1,392
392,0,-1,391
391,0,-1,391
391,0,-1,396
396,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,0,-1,250
250,1,-1,0
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,450
450,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,449
449,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,498
498,0,-1,497
497,1,-1,0
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,424
424,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,423
423,0,-1,422
422,0,-1,422
422,0,-1,422
422,0,-1,422
422,0,-1,422
422,0,-1,422
422,0,-1,421
421,0,-1,421
421,0,-1,421
421,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,475
475,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,500
500,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
499,0,-1,499
